fear: fear 
wall: wall 
mean: mean 
get: get 
quincy: quincy 
kill: kill 
translation: translations translation 
traducci: traducci 
jesus: jesus 
friend: friend 
close: close 
daughter: daughters 
end: end 
representing: representing 
gin: gin 
control: control 
serviette: serviette 
critical: critical 
bring: bring 
cancel: cancel 
trap: trap 
political: political 
hustlin: hustlin 
z: z 
record: record records 
mobbin: mobbin 
philosophin: philosophin 
office: offices office 
hypocritical: hypocritical 
criticism: criticism 
supposed: supposed 
mastering: mastering 
way: way ways 
authentic: authentic 
new: new 
look: look 
wickedness: wickedness 
bash: bash 
industrial: industrial 
made: made 
front: front 
top: top 
ali: ali 
mix: mix 
interscope: interscope 
lack: lack 
delf: delves 
term: terms 
flag: flag 
take: take 
open: open 
black: black 
belligerent: belligerent 
original: original 
lamar: lamar 
politics: politics 
lord: lord 
chance: chance 
interpolate: interpolate 
drummer: drummers 
god: god 
blain: blain 
hop: hop 
james: james 
keep: keep 
la: la 
response: response 
aise: aise 
embed: embed 
boss: bosses 
sxsw: sxsw 
first: first 
dna: dna 
kung: kung 
godly: godly 
insufficient: insufficient 
universal: universal 
ft: ft 
court: court 
daddy: daddy 
worth: worth 
donald: donald 
last: last 
ever: ever 
time: time 
aftermath: aftermath 
digital: digital 
kenny: kenny 
wait: wait 
hot: hot 
three: three 
well: well 
ultimate: ultimate 
like: like 
distinguish: distinguish 
folk: folks 
better: better 
depth: depth 
theory: theory 
excellent: excellent 
book: books 
fuck: fuck 
cd: cd 
accident: accident 
generation: generation 
source: source 
leave: leave 
hand: hand 
sign: sign 
niece: niece 
justin: justin 
q: q 
day: day 
r: r 
hopin: hopin 
revenge: revenge 
place: place 
joseph: joseph 
begin: begins 
done: done 
vocal: vocal vocals 
gun: gun 
ak: aks 
spanish: spanish 
asked: asked 
country: country 
bass: bass 
passion: passion 
llc: llc 
overtone: overtones 
seems: seems 
hour: hour 
chappelle: chappelle 
insight: insight 
working: working 
ya: ya 
ray: ray 
adam: adam 
expand: expand 
big: big 
ark: ark 
leavin: leavin 
feel: feel 
april: april 
talkin: talkin 
sister: sister 
gunnarolla: gunnarolla 
caught: caught 
great: great 
yah: yah 
portuguese: portuguese 
dave: dave 
capri: capri 
repeating: repeating 
weakness: weakness 
track: track 
love: love 
hit: hit 
family: family 
wilderness: wilderness 
sobbin: sobbin 
set: set 
work: work 
publishing: publishing 
soul: soul 
drag: drag 
sleepover: sleepover 
date: date 
crossover: crossover 
girl: girls 
c: c 
conscious: conscious 
march: march 
hyprocrisy: hyprocrisy 
human: human 
interview: interview 
h: h 
individual: individual 
overnight: overnight 
overcome: overcome 
unintentionally: unintentionally 
smoke: smoke 
testament: testament 
hail: hail 
know: know 
moment: moments moment 
rolling: rolling 
personal: personal 
note: notes 
transcription: transcription 
chart: charts 
might: might 
bozzi: bozzi 
hard: hard 
honest: honest 
legend: legends 
jones: jones 
dope: dope 
full: full 
bit: bit 
homicidal: homicidal 
warner: warner 
catch: catch 
larry: larry 
brother: brother 
gettin: gettin 
usually: usually 
however: however 
music: music 
l: l 
live: live 
festival: festival 
question: question 
producer: producer 
continues: continues 
devastating: devastating 
closer: closer 
speak: speak 
advice: advice 
something: something 
drop: drop 
sparked: sparked 
shop: shop 
espa: espa 
feeling: feeling 
produced: produced 
learn: learn 
decade: decades 
murder: murder 
verse: verse 
happened: happened 
dislocation: dislocation 
dj: dj 
scholar: scholars 
dot: dot 
paramedic: paramedics 
viva: viva 
interpolation: interpolations 
capable: capable 
religious: religious 
spot: spot 
backwards: backwards 
version: version 
entertainment: entertainment 
accomplishment: accomplishments 
beat: beat 
barricaded: barricaded 
atv: atv 
