trel: trel 
motherfucker: motherfuckers motherfucker 
find: find 
hold: hold 
remind: remind 
behind: behind 
publishing: publishing 
shah: shah 
pewdiepie: pewdiepie 
date: date 
sheng: sheng 
platinum: platinum 
hollywood: hollywood 
c: c 
te: tes 
donaldson: donaldson 
heder: heder 
reached: reached 
h: h 
zone: zone 
individual: individual 
shhh: shhh 
atl: atl 
hadow: hadow 
liable: liable 
escape: escape 
cause: cause 
certification: certifications 
shocked: shocked 
single: single 
early: early 
hacktivist: hacktivist 
personal: personal 
balling: balling 
transcription: transcription 
chart: charts 
might: might 
hard: hard 
nineteenth: nineteenth 
homeland: homeland 
dylan: dylan 
cher: cher 
chi: chi 
hao: hao 
bougie: bougie 
lift: lift 
dealer: dealer 
toasty: toasty 
pick: pick 
kleskalender: kleskalender 
dis: diss 
list: list 
keb: kebs 
canadiana: canadiana 
songz: songz 
mr: mr 
giule: giule 
warner: warner 
vocal: vocals 
diddy: diddy 
carlos: carlos 
record: records 
star: stars 
molley: molley 
italian: italian 
music: music 
dxboon: dxboon 
short: short 
l: l 
tumultuous: tumultuous 
lee: lee 
marsha: marsha 
kingdom: kingdom 
kid: kid 
alsina: alsina 
houghton: houghton 
question: question 
dimmi: dimmi 
palma: palma 
drop: drop 
gotta: gotta 
dressing: dressing 
shop: shop 
feeling: feeling 
espa: espa 
produced: produced 
learn: learn 
chantarangsu: chantarangsu 
king: king 
genetikk: genetikk 
yayo: yayo 
murder: murder 
gawvi: gawvi 
verse: verse 
anthony: anthony 
vicious: vicious 
recorded: recorded 
bnun: bnun 
moving: moving 
st: st 
ap: ap 
italiana: italiana 
duo: duo 
dj: dj 
coeur: coeur 
prince: prince 
smitbeat: smitbeat 
scholar: scholars 
enar: enar 
bathroom: bathroom 
goldstein: goldstein 
fish: fish 
interpolation: interpolations 
shopping: shopping 
spot: spot 
as: ass 
arsch: arsch 
traduzioni: traduzioni 
building: building 
watching: watching 
jay: jay 
africa: africa 
gros: gros 
