guy: guys guy 
chubby: chubby 
sauce: sauce 
rojo: rojo 
said: said 
jody: jody 
keo: keo 
advertise: advertise 
bnyx: bnyx 
loco: loco 
add: add 
nothing: nothing 
saying: saying 
specific: specific 
pocket: pockets 
understand: understand 
ella: ella 
guide: guide 
dropping: dropping 
funk: funk 
gotti: gotti 
spiritual: spiritual 
rose: rose 
boom: boom 
blood: blood 
forward: forward 
promote: promote 
hip: hip 
grrrrrrrah: grrrrrrrah 
kobalt: kobalt 
manolo: manolo 
yea: yea 
jadakiss: jadakiss 
job: jobs 
hundred: hundred 
omelly: omelly 
ny: ny 
biggest: biggest 
copyright: copyright 
bold: bold 
hood: hood 
isaac: isaac 
f: f 
zista: zista 
becky: becky 
contact: contact 
em: em 
squad: squad 
ml: ml 
zion: zion 
brooklyn: brooklyn 
production: production 
pluto: pluto 
ayo: ayo 
also: also 
distributor: distributor 
get: get 
mean: mean 
slow: slow 
jesus: jesus 
code: code 
peep: peep 
trabass: trabass 
body: body 
fbg: fbg 
stress: stress 
nicki: nicki 
cloudy: cloudy 
fake: fake 
fact: facts 
sauced: sauced 
control: control 
ho: ho 
low: low 
cancel: cancel 
meek: meek 
z: z 
come: come 
everyday: everyday 
new: new 
self: self 
ugh: ugh 
callin: callin 
montana: montana 
lyfe: lyfe 
term: terms 
thought: thought 
memphis: memphis 
drizz: drizz 
hoe: hoes 
open: open 
randomly: randomly 
black: black 
lord: lord 
interpolate: interpolate 
whopper: whopper 
latinautor: latinautor 
god: god 
hop: hop 
keep: keep 
la: la 
blow: blow 
embed: embed 
first: first 
sexually: sexually 
named: named 
ooo: ooo 
ft: ft 
time: time 
hot: hot 
lie: lie 
kidd: kidd 
bos: boss 
ultimate: ultimate 
cloud: cloud 
like: like 
distinguish: distinguish 
affiliated: affiliated 
mma: mma 
cover: covers 
herstory: herstory 
fuck: fuck 
huh: huh 
moss: moss 
uk: uk 
source: source 
need: need 
sign: sign 
q: q 
ade: ade 
allows: allows 
gave: gave 
pop: pop 
r: r 
bag: bag 
slo: slo 
spanish: spanish 
bummy: bummy 
llc: llc 
applaud: applaud 
insight: insight 
e: e 
skill: skills 
always: always 
expand: expand 
hell: hell 
burgher: burgher 
talkin: talkin 
familiar: familiar 
caught: caught 
shawty: shawty 
pinkprint: pinkprint 
may: may 
fooooool: fooooool 
repeating: repeating 
sound: sounds 
derek: derek 
track: track 
love: love 
family: family 
redlyfe: redlyfe 
bros: bros 
publishing: publishing 
set: set 
work: work 
si: sis 
date: date 
girl: girls 
minor: minor 
jootd: jootd 
uuu: uuu 
rudder: rudder 
reservoir: reservoir 
c: c 
hungry: hungry 
stephanie: stephanie 
sorry: sorry 
weak: weak 
h: h 
individual: individual 
cause: cause 
sesame: sesame 
hunnit: hunnit 
lifestyle: lifestyle 
know: know 
personal: personal 
minaj: minaj 
transcription: transcription 
eminem: eminem 
chart: charts 
might: might 
formation: formation 
yeah: yeah 
dude: dude 
dis: diss 
soulja: soulja 
brother: brother 
gettin: gettin 
sigel: sigel 
music: music 
l: l 
really: really 
clinton: clinton 
showcase: showcase 
question: question 
boatload: boatload 
something: something 
drop: drop 
shop: shop 
produced: produced 
learn: learn 
tweetie: tweetie 
remy: remy 
king: king 
flex: flex 
miky: miky 
listened: listened 
motion: motion 
verse: verse 
woodz: woodz 
young: young 
recorded: recorded 
ingrooves: ingrooves 
shmurda: shmurda 
ap: ap 
scholar: scholars 
dmusic: dmusic 
drake: drake 
ooouuu: ooouuu 
takbar: takbar 
viva: viva 
theboydrew: theboydrew 
fuckin: fuckin 
interpolation: interpolations 
repenting: repenting 
version: version 
deen: deen 
vybz: vybz 
beat: beat 
abramus: abramus 
