tradu: tradu 
g: g 
primary: primary 
show: show 
mixed: mixed 
leaf: leaf 
left: left 
asshole: asshole 
knowledge: knowledge 
every: every 
excuse: excuse excuses 
make: make 
intervene: intervene 
bumblebee: bumblebee 
death: death 
line: lines 
brasil: brasil 
gold: gold 
athanasiou: athanasiou 
j: j 
licensing: licensing 
assistant: assistant 
bruce: bruce 
toby: toby 
roomie: roomie 
wantin: wantin 
italiane: italiane 
killin: killin 
relayin: relayin 
true: true 
say: say 
sleepwalkin: sleepwalkin 
losin: losin 
newsweek: newsweek 
messenger: messenger 
forum: forum 
confusing: confusing 
inside: inside 
civilian: civilian 
cake: cake 
said: said 
advertise: advertise 
ai: aises ais 
twin: twin 
additional: additional 
add: add 
straw: straw 
blew: blew 
marshall: marshall 
understand: understand 
guide: guide 
beggar: beggars 
traduzione: traduzione 
soda: soda 
blood: blood 
shawybee: shawybee 
promote: promote 
save: save 
hip: hip 
nerdout: nerdout 
job: jobs 
hundred: hundred 
biggest: biggest 
copyright: copyright 
bold: bold 
wee: wee 
numb: numb 
f: f 
cover: cover covers 
among: among 
contact: contact 
em: em 
turkish: turkish 
state: state 
sayin: sayin 
seize: seize 
maki: maki 
ml: ml 
guwapboiii: guwapboiii 
alone: alone 
also: also 
hee: hee 
played: played 
translation: translations translation 
rumpelstiltskin: rumpelstiltskin 
ego: ego 
boi: boi 
comin: comin 
fact: facts 
odel: odel 
resto: resto 
haystack: haystack 
yodel: yodel 
cancel: cancel 
z: z 
ocd: ocd 
record: record records 
wave: wave 
balloon: balloon 
turn: turn 
mastering: mastering 
way: way ways 
emi: emi 
berzerk: berzerk 
coo: coo 
alter: alter 
made: made 
front: front 
term: terms 
milli: milli 
indigo: indigo 
take: take 
payback: payback 
interpolate: interpolate 
pumped: pumped 
god: god 
drum: drums 
james: james 
hop: hop 
keep: keep 
mink: mink 
la: la 
aise: aise 
embed: embed 
michigan: michigan 
exetra: exetra 
universal: universal 
ft: ft 
campana: campana 
time: time 
amongst: amongst 
collaborated: collaborated 
fame: fame 
sun: sun 
hot: hot 
lie: lie 
randler: randler 
strange: strange 
kooky: kooky 
well: well 
tyson: tyson 
chosen: chosen 
ultimate: ultimate 
sone: sone 
receive: receive 
fourth: fourth 
ink: ink 
like: like 
distinguish: distinguish 
guy: guy 
ponderin: ponderin 
million: million 
ironic: ironic 
two: two 
better: better 
demon: demons 
beatz: beatz 
went: went 
arthouse: arthouse 
source: source 
need: need 
sign: sign 
q: q 
legacy: legacy 
gave: gave 
pop: pop 
r: r 
attention: attention 
survival: survival 
choosey: choosey 
llc: llc 
insight: insight 
studio: studios 
squander: squander 
fla: fla 
emotional: emotional 
expand: expand 
justhis: justhis 
deluxe: deluxe 
recording: recording 
pain: pain 
great: great 
shawty: shawty 
portuguese: portuguese 
repeating: repeating 
dark: dark 
bellion: bellion 
track: track 
sung: sung 
love: love 
public: public 
hit: hit 
publishing: publishing 
sam: sam 
date: date 
poet: poet 
wanders: wanders 
platinum: platinum 
c: c 
annarhi: annarhi 
skit: skit 
martin: martin 
straight: straight 
h: h 
individual: individual 
shawlzee: shawlzee 
stronger: stronger 
certification: certifications 
instalok: instalok 
cause: cause 
lp: lp 
single: single 
shoot: shoot 
award: award 
shrink: shrink 
know: know 
personal: personal 
eminem: eminem 
transcription: transcription 
chart: charts 
might: might 
yeah: yeah 
moment: moment 
rexha: rexha 
brian: brian 
breath: breath 
vocal: vocals 
inflated: inflated 
gettin: gettin 
italian: italian 
music: music 
l: l 
struggle: struggle 
lee: lee 
plague: plague 
question: question 
producer: producer 
drop: drop 
shop: shop 
feeling: feeling 
produced: produced 
learn: learn 
trax: trax 
ygn: ygn 
spilled: spilled 
draft: draft 
wanted: wanted 
verse: verse 
young: young 
jonas: jonas 
recorded: recorded 
fantasy: fantasy 
microphone: microphone 
olsson: olsson 
italiana: italiana 
dj: dj 
ferndale: ferndale 
heartman: heartman 
se: se 
scholar: scholars 
yonder: yonder 
viva: viva 
fuckin: fuckin 
interpolation: interpolations 
guess: guess 
hoo: hoo 
conjurin: conjurin 
version: version 
traduzioni: traduzioni 
entertainment: entertainment 
lunity: lunity 
audio: audio 
italiano: italiano 
regular: regular 
