fear: fear 
interscope: interscope 
beginning: beginning 
without: without 
persona: persona 
term: terms 
troublesome: troublesome 
single: singles single 
black: black 
politics: politics 
lamar: lamar 
lord: lord 
translate: translate 
interpolate: interpolate 
argument: argument 
drummer: drummers 
pan: pans 
god: god 
meditate: meditate 
hop: hop 
james: james 
suddenly: suddenly 
la: la 
checked: checked 
livin: livin 
aise: aise 
embed: embed 
winning: winning 
dna: dna 
kung: kung 
hustle: hustle 
tom: tom 
beast: beast 
destruction: destruction 
stretchin: stretchin 
grade: grade 
named: named 
ft: ft 
daddy: daddy 
worth: worth 
aftermath: aftermath 
homies: homies 
kenny: kenny 
african: african 
hot: hot 
lie: lie 
since: since 
rot: rot 
monday: monday 
well: well 
ultimate: ultimate 
like: like 
guy: guy 
distinguish: distinguish 
folk: folks 
void: void 
window: window 
super: super 
exploring: exploring 
cover: covers 
better: better 
compromise: compromise 
contains: contains 
trance: trance 
lilly: lilly 
excellent: excellent 
fuck: fuck 
sick: sick 
jianu: jianu 
source: source 
association: association 
racism: racism 
spellspellspell: spellspellspell 
sign: sign 
q: q 
matt: matt 
conviction: conviction 
stay: stay 
r: r 
pop: pop 
begin: begins 
hellac: hellac 
wyclef: wyclef 
done: done 
nigger: nigger 
guilfoyle: guilfoyle 
quarter: quarter 
llc: llc 
walkin: walkin 
faith: faith 
seems: seems 
award: awards award 
hour: hour 
chappelle: chappelle 
insight: insight 
working: working 
break: breaks 
murs: murs 
million: millions 
ya: ya 
e: e 
definitely: definitely 
expand: expand 
chainz: chainz 
wasiu: wasiu 
sippin: sippin 
come: comes 
estate: estate 
footage: footage 
feel: feel 
pain: pain 
april: april 
problem: problem 
yah: yah 
dave: dave 
nerve: nerve 
bolling: bolling 
repeating: repeating 
christian: christian 
dark: dark 
exist: exist 
track: track 
caution: caution 
confirmed: confirmed 
gibberish: gibberish 
plate: plate 
jane: jane 
love: love 
hit: hit 
meme: meme 
publishing: publishing 
work: work 
comeback: comeback 
sam: sam 
date: date 
skrrt: skrrt 
girl: girls 
forgiveness: forgiveness 
c: c 
segment: segment 
megamix: megamix 
conscious: conscious 
inspired: inspired 
march: march 
mashup: mashup 
adn: adn 
interview: interview 
h: h 
individual: individual 
propaganda: propaganda 
certification: certifications 
cause: cause 
buildin: buildin 
four: four 
using: using 
eric: eric 
convulsing: convulsing 
perfect: perfect 
heart: heart 
personal: personal 
transcription: transcription 
eminem: eminem 
chart: charts 
might: might 
chinese: chinese 
hard: hard 
bozzi: bozzi 
fate: fate 
yeah: yeah 
cartwheel: cartwheel 
uniform: uniform 
warner: warner 
gangsta: gangsta 
record: records 
switch: switch 
bullet: bullets 
heritage: heritage 
beach: beach 
curvin: curvin 
urbanist: urbanist 
italian: italian 
music: music 
l: l 
comedy: comedy 
offend: offend 
fake: fakes 
sentence: sentence 
butterfly: butterfly 
news: news 
mtv: mtv 
live: live 
question: question 
producer: producer 
war: war 
sucker: sucker 
something: something 
drop: drop 
kb: kb 
shop: shop 
produced: produced 
learn: learn 
ian: ian 
appear: appear 
murder: murder 
inheritin: inheritin 
dodgin: dodgin 
car: car 
verse: verse 
abomination: abomination 
young: young 
maniac: maniac 
royce: royce 
stand: stands 
italiana: italiana 
ahead: ahead 
scholar: scholars 
directly: directly 
motherfucker: motherfucker 
viva: viva 
several: several 
mixx: mixx 
plugged: plugged 
traduzioni: traduzioni 
entertainment: entertainment 
italiano: italiano 
celebrating: celebrating 
