brohd: brohd 
outbreak: outbreak 
benz: benz 
also: also 
distributor: distributor 
get: get 
came: came 
wall: wall 
translation: translations translation 
wizard: wizard 
traducci: traducci 
grrt: grrt 
bersetzung: bersetzung 
hello: hello 
fact: facts 
elvis: elvis 
mercedes: mercedes 
illuminati: illuminati 
gained: gained 
youtube: youtube 
chicken: chicken 
cancel: cancel 
ratted: ratted 
trap: trap 
z: z 
record: record records 
lokal: lokal 
noel: noel 
mastering: mastering 
way: way 
gobble: gobble 
new: new 
sars: sars 
made: made 
state: states 
term: terms 
without: without 
east: east 
thought: thought 
sickick: sickick 
viewed: viewed 
blacklynk: blacklynk 
jade: jade 
interpolate: interpolate 
whopper: whopper 
tattletale: tattletales 
hop: hop 
jah: jah 
aise: aise 
embed: embed 
alam: alam 
first: first 
ft: ft 
court: court 
last: last 
prada: prada 
trifedrew: trifedrew 
apartament: apartament 
wait: wait 
middle: middle 
hot: hot 
since: since 
ultimate: ultimate 
nine: nine 
like: like 
distinguish: distinguish 
serbian: serbian 
blvkstn: blvkstn 
million: million 
cover: covers 
two: two 
better: better 
demon: demons 
removed: removed 
fuck: fuck 
huh: huh 
sick: sick 
slide: slide 
source: source 
leave: leave 
bestie: bestie 
sign: sign 
flyingkitty: flyingkitty 
q: q 
day: day 
pop: pop 
stay: stay 
r: r 
bag: bag 
alessandro: alessandro 
spanish: spanish 
gefalsht: gefalsht 
wobble: wobble 
llc: llc 
insight: insight 
ya: ya 
couple: couple 
always: always 
expand: expand 
yuxng: yuxng 
big: big 
sad: sad 
come: comes 
april: april 
talkin: talkin 
johnson: johnson 
portuguese: portuguese 
omar: omar 
address: addresses 
may: may 
dummy: dummy 
held: held 
repeating: repeating 
yaya: yaya 
track: track 
negatively: negatively 
excited: excited 
confirmed: confirmed 
sidewayz: sidewayz 
love: love 
katie: katie 
dayday: dayday 
jo: jo 
set: set 
date: date 
wraith: wraith 
pogba: pogba 
c: c 
matemathik: matemathik 
beef: beef 
booted: booted 
ak: ak 
bachata: bachata 
offline: offline 
h: h 
stupid: stupid 
individual: individual 
swamp: swamp 
propaganda: propaganda 
certification: certifications 
cause: cause 
single: single 
prevodi: prevodi 
shoot: shoot 
early: early 
week: weeks 
lexus: lexus 
know: know 
chop: chops 
personal: personal 
transcription: transcription 
eminem: eminem 
chart: charts 
might: might 
yeah: yeah 
wattley: wattley 
leah: leah 
dude: dude 
jones: jones 
tutu: tutu 
dis: diss 
mr: mr 
dumb: dumb 
diddy: diddy 
catch: catch 
gangsta: gangsta 
italian: italian 
music: music 
l: l 
turbo: turbo 
maluma: maluma 
lee: lee 
goba: goba 
cobba: cobba 
travis: travis 
moaning: moaning 
question: question 
producer: producer 
sucker: sucker 
drop: drop 
shop: shop 
espa: espa 
produced: produced 
salam: salam 
learn: learn 
mb: mb 
gunwest: gunwest 
verse: verse 
tv: tv 
stoopid: stoopid 
infamous: infamous 
ta: ta 
shmurda: shmurda 
italiana: italiana 
dj: dj 
scholar: scholars 
chaser: chaser 
viva: viva 
laughin: laughin 
fuckin: fuckin 
interpolation: interpolations 
spot: spot 
version: version 
traduzioni: traduzioni 
upcoming: upcoming 
entertainment: entertainment 
rd: rd 
pepe: pepe 
beat: beat 
italiano: italiano 
gtl: gtl 
atv: atv 
